Using cpu device
Logging to C:\Users\ziyad\GeckoBrain\renders\tb\walker_mouth_v1_1
[checkpoint] published=C:\Users\ziyad\GeckoBrain\models\walker_mouth_v1\checkpoints\step-0 steps=0
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1.56e+03  |
|    ep_rew_mean     | -2.66e+03 |
| time/              |           |
|    fps             | 1053      |
|    iterations      | 1         |
|    time_elapsed    | 23        |
|    total_timesteps | 24576     |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -2.48e+03   |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 2           |
|    time_elapsed         | 45          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018097308 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | -1.59       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1           |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | -2.39e+03   |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 3           |
|    time_elapsed         | 74          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.018270122 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | -1.28       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.031      |
|    std                  | 1           |
|    value_loss           | 0.244       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | -2.25e+03  |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 4          |
|    time_elapsed         | 104        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01793365 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.5      |
|    explained_variance   | -1.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0304    |
|    std                  | 1          |
|    value_loss           | 0.186      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -2.28e+03   |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 5           |
|    time_elapsed         | 136         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.018259587 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.5       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0322     |
|    std                  | 1           |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 6           |
|    time_elapsed         | 175         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017861323 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1           |
|    value_loss           | 0.137       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.41e+03  |
|    ep_rew_mean          | -2.24e+03 |
| time/                   |           |
|    fps                  | 807       |
|    iterations           | 7         |
|    time_elapsed         | 212       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0171194 |
|    clip_fraction        | 0.193     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.6     |
|    explained_variance   | -1.17     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.144    |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0329   |
|    std                  | 1         |
|    value_loss           | 0.129     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 8           |
|    time_elapsed         | 253         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.018163823 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | -0.906      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0348     |
|    std                  | 1.01        |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -2.02e+03   |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 9           |
|    time_elapsed         | 285         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018463373 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.6       |
|    explained_variance   | -0.434      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.134      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.01        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 10          |
|    time_elapsed         | 317         |
